city,year,density,employment,gdp,population,treated,post,revenue
Atlanta,2003,290,0.629761235,6.4523,4.267538,FALSE,FALSE,25.71394681
Atlanta,2004,295,0.635594724,6.5836,4.349712,FALSE,FALSE,23.85227887
Atlanta,2005,302,0.645613636,6.6998,4.455273,FALSE,FALSE,24.33239726
Atlanta,2006,313,0.648572952,6.5653,4.609096,FALSE,FALSE,23.81601733
Atlanta,2007,321,0.650976338,6.4184,4.737037,FALSE,FALSE,25.78690209
Atlanta,2008,328,0.63271238,6.0555,4.836218,FALSE,FALSE,22.18174553
Atlanta,2009,333,0.600781367,5.7764,4.906016,FALSE,FALSE,25.7081821
Atlanta,2010,337,0.590558549,5.753,4.968156,FALSE,FALSE,23.22029064
Atlanta,2011,341,0.5982675,5.7492,5.033419,FALSE,FALSE,24.57131808
Atlanta,2012,347,0.598513674,5.7735,5.112605,FALSE,FALSE,24.18796975
Atlanta,2013,351,0.607412811,5.8651,5.178791,FALSE,TRUE,26.28024225
Atlanta,2014,357,0.623222363,6.0394,5.259017,FALSE,TRUE,23.29140072
Atlanta,2015,363,0.634337033,6.2929,5.35087,FALSE,TRUE,25.58273319
Atlanta,2016,370,0.643080545,6.5105,5.450776,FALSE,TRUE,25.99959593
Atlanta,2017,375,0.652666144,6.6291,5.531341,FALSE,TRUE,27.92230085
Atlanta,2018,380,0.66506621,6.7605,5.602361,FALSE,TRUE,26.13785778
Atlanta,2019,385,0.670812908,6.9963,5.673412,FALSE,TRUE,27.5363981
Austin,2003,107,0.627387689,5.4565,1.385126,FALSE,FALSE,23.12711699
Austin,2004,109,0.627782259,5.5163,1.419395,FALSE,FALSE,24.30643972
Austin,2005,113,0.642677755,5.7135,1.462912,FALSE,FALSE,25.4092612
Austin,2006,118,0.647131371,6.0483,1.525171,FALSE,FALSE,24.29155415
Austin,2007,122,0.659858877,5.9667,1.587691,FALSE,FALSE,26.79779943
Austin,2008,127,0.655536029,5.8694,1.643931,FALSE,FALSE,26.57618535
Austin,2009,130,0.634587833,5.5871,1.692653,FALSE,FALSE,25.82281861
Austin,2010,134,0.625918649,5.7083,1.738015,FALSE,FALSE,26.41049804
Austin,2011,138,0.626501188,5.7133,1.791248,FALSE,FALSE,25.01831288
Austin,2012,142,0.628826105,5.7091,1.84548,FALSE,FALSE,25.78440551
Austin,2013,146,0.642597504,5.8467,1.894388,FALSE,TRUE,25.45973417
Austin,2014,151,0.650222333,5.9544,1.953824,FALSE,TRUE,26.50157743
Austin,2015,155,0.661080501,6.2628,2.013844,FALSE,TRUE,27.9236266
Austin,2016,160,0.669800718,6.3916,2.074099,FALSE,TRUE,27.10838325
Austin,2017,164,0.680892627,6.4869,2.127472,FALSE,TRUE,27.81197574
Austin,2018,168,0.696286286,6.6733,2.178466,FALSE,TRUE,28.07084416
Austin,2019,173,0.698346976,6.8369,2.240077,FALSE,TRUE,28.27181448
Boston,2003,605,0.672106887,7.2184,4.029984,FALSE,FALSE,21.50106093
Boston,2004,603,0.679105419,7.4318,4.017927,FALSE,FALSE,22.67518269
Boston,2005,601,0.689573185,7.5978,4.008175,FALSE,FALSE,22.08064104
Boston,2006,602,0.696898496,7.7692,4.013375,FALSE,FALSE,23.88304597
Boston,2007,605,0.712443864,7.9871,4.031971,FALSE,FALSE,25.88615698
Boston,2008,610,0.711198728,7.9854,4.065685,FALSE,FALSE,25.11031837
Boston,2009,617,0.688778062,7.8611,4.109103,FALSE,FALSE,23.9248875
Boston,2010,622,0.683308,8.14,4.147945,FALSE,FALSE,23.60151069
Boston,2011,629,0.687267788,8.1705,4.189869,FALSE,FALSE,23.96058179
Boston,2012,635,0.693081688,8.2851,4.234472,FALSE,FALSE,26.73564343
Boston,2013,642,0.702827026,8.2554,4.279585,FALSE,TRUE,25.32187945
Boston,2014,648,0.712833372,8.3255,4.320509,FALSE,TRUE,24.97297977
Boston,2015,653,0.739778367,8.706,4.350699,FALSE,TRUE,26.65482232
Boston,2016,657,0.748850258,8.8647,4.37881,FALSE,TRUE,28.99474268
Boston,2017,661,0.755262275,8.9807,4.408217,FALSE,TRUE,27.37159977
Boston,2018,664,0.765969442,9.318,4.423871,FALSE,TRUE,28.50243917
Boston,2019,666,0.76889692,9.6398,4.435908,FALSE,TRUE,28.72348337
Charlotte,2003,208,0.657455324,6.4046,1.410254,FALSE,FALSE,23.97661507
Charlotte,2004,213,0.657961733,6.6301,1.444315,FALSE,FALSE,23.58234645
Charlotte,2005,220,0.662340639,6.916,1.491977,FALSE,FALSE,24.86498497
Charlotte,2006,230,0.665250166,7.1506,1.555947,FALSE,FALSE,25.40165569
Charlotte,2007,239,0.669582961,6.977,1.621693,FALSE,FALSE,26.2126901
Charlotte,2008,247,0.651683884,7.2079,1.675501,FALSE,FALSE,26.61668287
Charlotte,2009,253,0.612997378,6.4335,1.71273,FALSE,FALSE,25.60214501
Charlotte,2010,256,0.60181951,6.0959,1.736951,FALSE,FALSE,24.65482707
Charlotte,2011,261,0.617809651,6.2848,1.767143,FALSE,FALSE,25.80945415
Charlotte,2012,266,0.620489603,6.5925,1.801948,FALSE,FALSE,24.67470112
Charlotte,2013,271,0.625390088,6.4325,1.838686,FALSE,TRUE,26.74767152
Charlotte,2014,277,0.638522703,6.5384,1.875642,FALSE,TRUE,26.43239374
Charlotte,2015,283,0.649528848,6.7627,1.916366,FALSE,TRUE,26.1376064
Charlotte,2016,289,0.65712402,6.8638,1.961161,FALSE,TRUE,27.27537002
Charlotte,2017,296,0.665385855,7.1003,2.004458,FALSE,TRUE,27.19475451
Charlotte,2018,301,0.672525716,7.0915,2.040661,FALSE,TRUE,28.6431795
Charlotte,2019,306,0.677097816,7.1719,2.075802,FALSE,TRUE,29.32967191
Chicago,2003,488,0.583434552,5.8385,9.233303,FALSE,FALSE,24.05928799
Chicago,2004,489,0.588102748,5.9834,9.260676,FALSE,FALSE,20.87761103
Chicago,2005,490,0.595955263,6.1024,9.276302,FALSE,FALSE,21.24361617
Chicago,2006,491,0.605264672,6.259,9.297749,FALSE,FALSE,22.65350675
Chicago,2007,493,0.61409393,6.3384,9.33714,FALSE,FALSE,23.69693958
Chicago,2008,496,0.608985296,6.1557,9.384555,FALSE,FALSE,24.34279301
Chicago,2009,498,0.584890839,5.9651,9.429498,FALSE,FALSE,23.46711498
Chicago,2010,500,0.577637506,6.0126,9.470661,FALSE,FALSE,21.26833618
Chicago,2011,502,0.587503798,6.0873,9.500919,FALSE,FALSE,23.37321134
Chicago,2012,503,0.592248598,6.2694,9.528134,FALSE,FALSE,24.94568011
Chicago,2013,504,0.600030764,6.2775,9.550227,FALSE,TRUE,24.65026943
Chicago,2014,505,0.609995204,6.4358,9.560285,FALSE,TRUE,25.66022018
Chicago,2015,504,0.624320547,6.6679,9.552351,FALSE,TRUE,25.29905113
Chicago,2016,504,0.633952685,6.7207,9.533732,FALSE,TRUE,25.69184529
Chicago,2017,502,0.638674149,6.8115,9.513947,FALSE,TRUE,26.44594833
Chicago,2018,501,0.646845685,7.0198,9.485403,FALSE,TRUE,27.18503324
Chicago,2019,499,0.648970593,7.1161,9.454282,FALSE,TRUE,27.31092356
Cincinnati,2003,213,0.61127112,5.3998,1.980442,FALSE,FALSE,23.03285633
Cincinnati,2004,214,0.615221342,5.4746,1.991467,FALSE,FALSE,22.56234052
Cincinnati,2005,216,0.620031048,5.5865,2.00334,FALSE,FALSE,23.96786778
Cincinnati,2006,217,0.620445805,5.59,2.018194,FALSE,FALSE,23.91612927
Cincinnati,2007,219,0.623637299,5.5981,2.032085,FALSE,FALSE,25.15723803
Cincinnati,2008,220,0.618185325,5.5213,2.042944,FALSE,FALSE,25.27448626
Cincinnati,2009,221,0.594780784,5.3656,2.055443,FALSE,FALSE,23.99884447
Cincinnati,2010,222,0.587050593,5.5068,2.0655,FALSE,FALSE,23.67254518
Cincinnati,2011,223,0.592390363,5.655,2.071715,FALSE,FALSE,23.81899484
Cincinnati,2012,224,0.595915422,5.7123,2.078795,FALSE,FALSE,25.17670871
Cincinnati,2013,225,0.599799307,5.7419,2.088767,FALSE,TRUE,25.10383903
Cincinnati,2014,226,0.606891233,5.8816,2.099363,FALSE,TRUE,25.10730903
Cincinnati,2015,227,0.615781813,6.0856,2.1092,FALSE,TRUE,26.00585865
Cincinnati,2016,228,0.622727444,6.3231,2.12008,FALSE,TRUE,25.86176492
Cincinnati,2017,230,0.630028729,6.3635,2.131652,FALSE,TRUE,27.49641965
Cincinnati,2018,231,0.638856673,6.4485,2.140909,FALSE,TRUE,26.74025799
Cincinnati,2019,232,0.639743835,6.6849,2.151891,FALSE,TRUE,28.85313783
Columbus,2003,149,0.656873462,5.3465,1.714318,FALSE,FALSE,24.37885742
Columbus,2004,151,0.657494717,5.468,1.734455,FALSE,FALSE,24.88577521
Columbus,2005,153,0.658182943,5.5565,1.755872,FALSE,FALSE,23.48237632
Columbus,2006,155,0.656810147,5.4786,1.781562,FALSE,FALSE,24.84149898
Columbus,2007,157,0.662035143,5.4847,1.805957,FALSE,FALSE,25.67222385
Columbus,2008,159,0.652229001,5.3264,1.829497,FALSE,FALSE,23.88742758
Columbus,2009,161,0.628929676,5.1734,1.851552,FALSE,FALSE,24.31891627
Columbus,2010,163,0.621988365,5.262,1.870371,FALSE,FALSE,24.80547742
Columbus,2011,164,0.629897896,5.3679,1.890327,FALSE,FALSE,23.80289574
Columbus,2012,166,0.637404734,5.5372,1.911619,FALSE,FALSE,25.94249872
Columbus,2013,168,0.643204623,5.6255,1.938649,FALSE,TRUE,26.82402218
Columbus,2014,171,0.648695941,5.7224,1.966476,FALSE,TRUE,25.46352753
Columbus,2015,173,0.654799211,5.8249,1.992536,FALSE,TRUE,27.04095106
Columbus,2016,175,0.66095116,5.9178,2.017494,FALSE,TRUE,25.73568231
Columbus,2017,178,0.663668433,5.9518,2.048095,FALSE,TRUE,27.25739072
Columbus,2018,180,0.668919396,5.9894,2.069638,FALSE,TRUE,25.96974983
Columbus,2019,182,0.668541385,6.1044,2.08938,FALSE,TRUE,29.00416251
Cuyahoga,2003,407,0.606125331,5.3328,2.13115,FALSE,FALSE,21.30235669
Cuyahoga,2004,406,0.610616722,5.4681,2.122934,FALSE,FALSE,21.26890589
Cuyahoga,2005,404,0.615348115,5.6264,2.111699,FALSE,FALSE,20.95323251
Cuyahoga,2006,401,0.623689456,5.6707,2.099415,FALSE,FALSE,23.37819414
Cuyahoga,2007,400,0.629311779,5.7033,2.091596,FALSE,FALSE,24.38247159
Cuyahoga,2008,399,0.624563212,5.6459,2.08511,FALSE,FALSE,20.64777149
Cuyahoga,2009,398,0.601172093,5.3378,2.081063,FALSE,FALSE,23.34361068
Cuyahoga,2010,397,0.598905986,5.4061,2.075476,FALSE,FALSE,23.98220527
Cuyahoga,2011,396,0.608962769,5.5158,2.069115,FALSE,FALSE,23.13946688
Cuyahoga,2012,395,0.618742306,5.5959,2.065018,FALSE,FALSE,22.01568393
Cuyahoga,2013,395,0.624269091,5.6134,2.067461,FALSE,TRUE,24.36675239
Cuyahoga,2014,395,0.628605475,5.7296,2.067793,FALSE,TRUE,23.69359073
Cuyahoga,2015,395,0.636234003,5.8343,2.064569,FALSE,TRUE,23.67009577
Cuyahoga,2016,394,0.642296001,5.8841,2.061358,FALSE,TRUE,23.3784592
Cuyahoga,2017,393,0.646166744,5.9373,2.05765,FALSE,TRUE,25.46918811
