id,week,sales,price,location,floor,promo
1,37,309,45,0,0,1
1,38,339,40,0,0,0
1,39,291,40,0,0,0
1,40,208,44,0,0,0
1,41,224,44,0,0,0
1,42,194,44,0,0,0
1,43,181,44,0,0,0
1,44,179,45,0,0,0
1,45,168,44,0,0,0
1,46,312,44,0,0,1
1,47,239,45,0,0,1
1,48,208,44,0,0,0
1,49,166,44,0,0,0
1,50,354,44,0,0,0
1,51,177,50,0,0,0
1,52,346,45,0,0,0
1,53,242,44,0,0,0
1,54,232,44,0,0,0
1,55,598,44,0,0,1
1,56,263,44,0,0,0
1,57,215,50,0,0,0
1,58,623,48,0,0,0
1,59,194,44,0,0,0
1,60,598,45,0,0,0
1,61,183,44,0,0,0
1,62,412,44,0,0,1
1,63,192,44,0,0,0
1,64,179,44,0,0,0
1,65,322,44,0,0,1
1,66,193,44,0,0,0
1,67,204,42,0,0,0
1,68,170,42,0,0,0
1,69,463,48,0,0,0
1,70,186,44,0,0,0
1,71,186,44,0,0,0
1,72,370,44,0,0,1
1,73,555,42,0,0,1
1,74,174,42,0,0,0
1,75,218,44,0,0,0
1,76,182,45,0,0,0
1,77,196,44,0,0,0
1,78,198,44,0,0,0
1,79,390,44,0,0,1
1,80,205,42,0,0,0
1,81,169,45,0,0,0
1,82,560,44,0,0,0
1,83,198,44,0,0,0
1,84,254,44,0,0,0
1,85,169,44,0,0,0
1,86,324,44,0,0,0
1,87,194,42,0,0,0
1,88,172,45,0,0,0
1,89,522,45,0,0,0
1,90,176,45,0,0,0
1,91,165,44,0,0,0
1,92,164,45,0,0,0
1,93,261,45,0,0,0
1,94,179,44,0,0,1
1,95,177,44,0,0,1
1,96,177,45,0,0,0
1,97,171,44,0,0,1
1,98,284,44,0,0,1
1,99,350,44,0,0,1
1,100,165,44,0,0,0
1,101,177,44,0,0,0
1,102,312,44,0,0,1
1,103,148,48,0,0,0
1,104,185,44,0,0,0
1,105,482,44,0,0,1
1,106,410,44,0,0,0
1,107,217,44,0,0,0
1,108,412,44,0,0,1
1,109,193,44,0,0,0
1,110,417,44,0,0,1
1,111,176,44,0,0,0
1,112,168,44,0,0,0
1,113,321,44,0,0,1
1,114,179,45,0,0,0
1,115,193,44,0,0,0
1,116,177,45,0,0,0
1,117,170,44,0,0,0
1,118,334,44,0,0,1
2,37,411,42,1,0,0
2,38,277,44,1,0,0
2,39,262,42,1,0,0
2,40,198,50,1,0,0
2,41,205,45,1,0,1
2,42,192,42,1,0,0
2,43,177,45,1,0,0
2,44,167,45,1,0,0
2,45,151,42,1,0,0
2,46,321,42,1,0,0
2,47,249,44,1,0,0
2,48,181,45,1,0,0
2,49,191,44,1,0,0
2,50,259,44,1,0,0
2,51,165,44,1,0,0
2,52,296,44,1,0,1
2,53,175,44,1,0,0
2,54,204,50,1,0,0
2,55,498,50,1,0,0
2,56,262,50,1,0,0
2,57,215,44,1,0,0
2,58,479,44,1,0,1
2,59,172,50,1,0,0
2,60,498,44,1,0,0
2,61,183,44,1,0,0
2,62,382,44,1,0,1
2,63,166,45,1,0,0
2,64,183,45,1,0,0
2,65,277,43,1,0,1
2,66,168,44,1,0,1
2,67,193,44,1,0,1
2,68,173,45,1,0,0
2,69,357,44,1,0,1
2,70,164,44,1,0,0
2,71,158,44,1,0,0
2,72,289,44,1,0,1
2,73,416,44,1,0,1
2,74,157,42,1,0,0
2,75,179,44,1,0,0
2,76,177,44,1,0,0
2,77,162,48,1,0,0
2,78,162,44,1,0,0
2,79,305,44,1,0,1
2,80,182,45,1,0,0
2,81,165,45,1,0,0
2,82,384,44,1,0,0
