"id","week","sales","price","location","floor","promo","treatment","before","sales2"
1,37,309,45,0,0,1,"not-selected","before",309
1,38,339,40,0,0,0,"not-selected","before",339
1,39,291,40,0,0,0,"not-selected","before",291
1,40,208,44,0,0,0,"not-selected","before",208
1,41,224,44,0,0,0,"not-selected","before",224
1,42,194,44,0,0,0,"not-selected","before",194
1,43,181,44,0,0,0,"not-selected","before",181
1,44,179,45,0,0,0,"not-selected","before",179
1,45,168,44,0,0,0,"not-selected","before",168
1,46,312,44,0,0,1,"not-selected","before",312
1,47,239,45,0,0,1,"not-selected","before",239
1,48,208,44,0,0,0,"not-selected","before",208
1,49,166,44,0,0,0,"not-selected","before",166
1,50,354,44,0,0,0,"not-selected","before",354
1,51,177,50,0,0,0,"not-selected","before",177
1,52,346,45,0,0,0,"not-selected","before",346
1,53,242,44,0,0,0,"not-selected","before",242
1,54,232,44,0,0,0,"not-selected","before",232
1,55,598,44,0,0,1,"not-selected","before",598
1,56,263,44,0,0,0,"not-selected","before",263
1,57,215,50,0,0,0,"not-selected","before",215
1,58,623,48,0,0,0,"not-selected","before",623
1,59,194,44,0,0,0,"not-selected","before",194
1,60,598,45,0,0,0,"not-selected","before",598
1,61,183,44,0,0,0,"not-selected","before",183
1,62,412,44,0,0,1,"not-selected","before",412
1,63,192,44,0,0,0,"not-selected","before",192
1,64,179,44,0,0,0,"not-selected","before",179
1,65,322,44,0,0,1,"not-selected","before",322
1,66,193,44,0,0,0,"not-selected","before",193
1,67,204,42,0,0,0,"not-selected","before",204
1,68,170,42,0,0,0,"not-selected","before",170
1,69,463,48,0,0,0,"not-selected","before",463
1,70,186,44,0,0,0,"not-selected","before",186
1,71,186,44,0,0,0,"not-selected","before",186
1,72,370,44,0,0,1,"not-selected","before",370
1,73,555,42,0,0,1,"not-selected","before",555
1,74,174,42,0,0,0,"not-selected","before",174
1,75,218,44,0,0,0,"not-selected","before",218
1,76,182,45,0,0,0,"not-selected","before",182
1,77,196,44,0,0,0,"not-selected","before",196
1,78,198,44,0,0,0,"not-selected","before",198
1,79,390,44,0,0,1,"not-selected","before",390
1,80,205,42,0,0,0,"not-selected","before",205
1,81,169,45,0,0,0,"not-selected","before",169
1,82,560,44,0,0,0,"not-selected","before",560
1,83,198,44,0,0,0,"not-selected","before",198
1,84,254,44,0,0,0,"not-selected","before",254
1,85,169,44,0,0,0,"not-selected","after",169
1,86,324,44,0,0,0,"not-selected","after",324
1,87,194,42,0,0,0,"not-selected","after",194
1,88,172,45,0,0,0,"not-selected","after",172
1,89,522,45,0,0,0,"not-selected","after",522
1,90,176,45,0,0,0,"not-selected","after",176
1,91,165,44,0,0,0,"not-selected","after",165
1,92,164,45,0,0,0,"not-selected","after",164
1,93,261,45,0,0,0,"not-selected","after",261
1,94,179,44,0,0,1,"not-selected","after",179
1,95,177,44,0,0,1,"not-selected","after",177
1,96,177,45,0,0,0,"not-selected","after",177
1,97,171,44,0,0,1,"not-selected","after",171
1,98,284,44,0,0,1,"not-selected","after",284
1,99,350,44,0,0,1,"not-selected","after",350
1,100,165,44,0,0,0,"not-selected","after",165
1,101,177,44,0,0,0,"not-selected","after",177
1,102,312,44,0,0,1,"not-selected","after",312
1,103,148,48,0,0,0,"not-selected","after",148
1,104,185,44,0,0,0,"not-selected","after",185
1,105,482,44,0,0,1,"not-selected","after",482
1,106,410,44,0,0,0,"not-selected","after",410
1,107,217,44,0,0,0,"not-selected","after",217
1,108,412,44,0,0,1,"not-selected","after",412
1,109,193,44,0,0,0,"not-selected","after",193
1,110,417,44,0,0,1,"not-selected","after",417
1,111,176,44,0,0,0,"not-selected","after",176
1,112,168,44,0,0,0,"not-selected","after",168
1,113,321,44,0,0,1,"not-selected","after",321
1,114,179,45,0,0,0,"not-selected","after",179
1,115,193,44,0,0,0,"not-selected","after",193
